Make,Model,City (kg/km/seat),Hwy (kg/km/seat),Comb (kg/km/seat),CO2 Emissions(g/km),Car Cost per Seat (AUD)
Ford,Explorer Hybrid AWD,0.0149479999999999,0.0133199999999999,0.014208,225,16.192
Ford,F-150,0.017908,0.0139119999999999,0.016132,256,12.190000000000001
Ford,F-150 (Without Stop-Start),0.01998,0.0149479999999999,0.0177599999999999,282,11.96
Ford,F-150 FFV,0.017908,0.014504,0.016428,260,14.457142857142857
Ford,F-150 FFV,0.024864,0.018944,0.0222,249,16.192
Ford,F-150,0.019388,0.014652,0.0173159999999999,275,11.224
Ford,F-150 (Without Stop-Start),0.0202759999999999,0.0147999999999999,0.0177599999999999,281,15.088
Ford,F-150 FFV,0.021312,0.015984,0.018944,300,10.120000000000001
Ford,F-150 FFV,0.030784,0.021164,0.0264919999999999,298,13.616
Ford,F-150 FFV (Without Stop-Start),0.0217559999999999,0.015688,0.019092,302,10.672
Ford,F-150 FFV (Without Stop-Start),0.029748,0.0208679999999999,0.0257519999999999,289,12.190000000000001
Ford,F-150 4X4,0.019092,0.0149479999999999,0.0173159999999999,274,14.536000000000001
Ford,F-150 4X4 FFV,0.018648,0.015836,0.017464,277,11.040000000000001
Ford,F-150 4X4 FFV,0.025604,0.019388,0.022792,256,11.040000000000001
Ford,F-150 4X4,0.01998,0.015244,0.017908,284,11.96
Ford,F-150 4X4 (Without Stop-Start),0.021608,0.01628,0.01924,304,13.616
Ford,F-150 4X4 FFV,0.0217559999999999,0.015984,0.019092,304,15.64
Ford,F-150 4X4 FFV,0.031376,0.021016,0.026788,301,12.512
Ford,F-150 4X4 FFV (Without Stop-Start),0.022348,0.015836,0.019388,308,13.616
Ford,F-150 4X4 FFV (Without Stop-Start),0.0306359999999999,0.021016,0.026344,295,10.672
Ford,F-150 Raptor 4X4,0.023384,0.019536,0.021608,344,13.616
Ford,F-150 Raptor 4X4 (Without Stop-Start),0.024864,0.019536,0.022496,357,20.240000000000002
Ford,F-150 Raptor 37 4X4,0.02368,0.021312,0.022644,359,17.664
Ford,F-150 Raptor 37 4X4 (Without Stop-Start),0.024568,0.021904,0.023384,370,36.800000000000004
Ford,F-150 Tremor 4X4,0.021164,0.017464,0.019536,310,11.828571428571427
Ford,F-150 Tremor 4X4 (Without Stop-Start),0.0217559999999999,0.0173159999999999,0.019684,313,10.672
Ford,F-150 Hybrid,0.014504,0.0143559999999999,0.0143559999999999,228,14.352
Ford,F-150 Hybrid 4X4,0.015244,0.0147999999999999,0.0150959999999999,238,11.408
Ford,GT,0.0294519999999999,0.018944,0.0247159999999999,395,16.192
Ford,Maverick AWD,0.015836,0.011988,0.014208,226,13.431999999999999
Ford,Maverick Hybrid,0.008288,0.010508,0.009324,147,12.696000000000002
Ford,Mustang,0.01628,0.010952,0.013764,220,10.645714285714288
Ford,Mustang,0.016872,0.011692,0.014504,231,17.48
Ford,Mustang (High Performance),0.0173159999999999,0.0127279999999999,0.015244,242,11.73
Ford,Mustang,0.01702,0.0121359999999999,0.0147999999999999,236,12.512
Ford,Mustang (High Performance),0.017612,0.0128759999999999,0.0155399999999999,246,12.144000000000002
Ford,Mustang,0.022496,0.0143559999999999,0.018796,298,12.88
Ford,Mustang,0.023828,0.0149479999999999,0.019832,314,14.325714285714286
Ford,Mustang Convertible,0.0173159999999999,0.011988,0.0149479999999999,237,13.8
Ford,Mustang Convertible,0.0177599999999999,0.01258,0.015392,244,16.376
Ford,Mustang Convertible (High Performance),0.017908,0.013172,0.015836,252,13.616
Ford,Mustang Convertible,0.017464,0.0127279999999999,0.015392,244,14.720000000000002
Ford,Mustang Convertible (High Performance),0.018204,0.013616,0.016132,256,26.986666666666668
Ford,Mustang Convertible,0.023384,0.015392,0.019832,314,12.696000000000002
Ford,Mustang Mach 1,0.022496,0.0149479999999999,0.019092,302,13.616
Ford,Mustang Mach 1,0.025308,0.016576,0.02146,339,14.352
Ford,Ranger 4WD,0.017612,0.0143559999999999,0.016132,256,12.144000000000002
Ford,Ranger 4WD (Without Stop-Start),0.018352,0.0143559999999999,0.016576,262,12.328
Ford,Ranger 4WD Tremor,0.018352,0.018204,0.018352,291,14.904000000000002
Ford,Shelby GT500 Mustang,0.0294519999999999,0.018796,0.0247159999999999,392,13.064000000000002
Ford,Transit Connect Van,0.014504,0.013172,0.0139119999999999,221,13.616
Ford,Transit Connect Van FFV,0.014504,0.013172,0.0139119999999999,221,13.431999999999999
Ford,Transit Connect Van FFV,0.019684,0.017612,0.018796,211,12.144000000000002
Ford,Transit Connect Van,0.0177599999999999,0.013172,0.015688,249,14.352
Ford,Transit Connect Wagon LWB,0.0147999999999999,0.012284,0.013616,216,11.171428571428573
Ford,Transit Connect Wagon LWB FFV,0.0147999999999999,0.012284,0.013616,216,10.488000000000001
Ford,Transit Connect Wagon LWB FFV,0.0217559999999999,0.016724,0.019536,219,14.720000000000002
Ford,Transit Connect Wagon LWB,0.017908,0.0133199999999999,0.015688,249,18.4
Genesis,G70 AWD,0.01998,0.0134679999999999,0.01702,273,16.192
Genesis,G80 AWD,0.015984,0.011692,0.01406,225,9.752
Genesis,G80 AWD,0.021904,0.014652,0.018648,298,10.856
Genesis,G90 AWD,0.0222,0.0149479999999999,0.018944,303,8.648
Genesis,GV70 AWD,0.015836,0.012432,0.0143559999999999,229,7.544
Genesis,GV70 AWD,0.019092,0.0147999999999999,0.017168,275,14.352
Genesis,GV80 AWD,0.016724,0.01406,0.0155399999999999,248,16.928
Genesis,GV80 AWD,0.019092,0.015392,0.017464,279,13.248000000000001
GMC,Acadia,0.015688,0.01184,0.0139119999999999,221,11.96
GMC,Acadia,0.018204,0.013024,0.015836,252,11.69714285714286
GMC,Acadia AWD,0.015984,0.0128759999999999,0.014652,232,17.112000000000002
GMC,Acadia AWD,0.018648,0.013616,0.01628,259,12.512
GMC,Canyon,0.018056,0.0139119999999999,0.016132,257,13.616
GMC,Canyon,0.017464,0.011692,0.0149479999999999,270,14.352
GMC,Canyon,0.019092,0.013764,0.016724,263,12.88
GMC,Canyon 4WD,0.018648,0.014652,0.016872,267,15.272
GMC,Canyon 4WD,0.018056,0.012432,0.0155399999999999,283,11.592
GMC,Canyon 4WD,0.02072,0.014652,0.017908,283,11.224
GMC,Sierra,0.0185,0.015688,0.017168,274,13.984
GMC,Sierra,0.0150959999999999,0.011544,0.0134679999999999,245,10.488000000000001
GMC,Sierra FFV,0.023976,0.018204,0.02146,341,12.88
GMC,Sierra FFV,0.03182,0.02368,0.0282679999999999,321,12.512
GMC,Sierra,0.022348,0.016724,0.019832,314,13.616
GMC,Sierra,0.021312,0.016724,0.01924,305,13.616
GMC,Sierra 4WD,0.020572,0.0177599999999999,0.019388,306,14.720000000000002
GMC,Sierra 4WD Mud Terrain Tire,0.0217559999999999,0.019388,0.02072,328,13.616
GMC,Sierra 4WD,0.0155399999999999,0.0134679999999999,0.014652,265,21.85
GMC,Sierra 4WD Mud Terrain Tire,0.017464,0.015244,0.016576,298,8.832
GMC,Sierra 4WD FFV,0.02442,0.018944,0.021904,347,13.248000000000001
GMC,Sierra 4WD FFV,0.03256,0.0242719999999999,0.02886,326,14.536000000000001
GMC,Sierra 4WD Mud Terrain Tire FFV,0.0257519999999999,0.0217559999999999,0.023976,380,8.648
GMC,Sierra 4WD Mud Terrain Tire FFV,0.034188,0.029008,0.03182,358,11.776
GMC,Sierra 4WD,0.023088,0.017612,0.020572,327,11.408
GMC,Sierra 4WD Mud Terrain Tire,0.0250119999999999,0.019684,0.022644,359,15.456
GMC,Sierra 4WD,0.022052,0.0177599999999999,0.020128,318,10.235000000000001
GMC,Sierra 4WD (No DFM),0.024864,0.018352,0.021904,347,16.192
GMC,Sierra 4WD (With Sport Mode),0.022792,0.018204,0.02072,329,13.248000000000001
GMC,Sierra 4WD (No Stop-Start),0.023828,0.018352,0.021312,338,13.431999999999999
GMC,Sierra 4WD Mud Terrain Tire,0.024568,0.02072,0.022792,360,10.304
GMC,Sierra 4WD Mud Terrain Tire (No DFM),0.026788,0.020424,0.023976,381,14.536000000000001
GMC,Sierra 4WD,0.023236,0.017612,0.02072,329,13.064000000000002
GMC,Sierra 4WD (No Stop-Start),0.024568,0.018204,0.0217559999999999,345,13.616
GMC,Sierra 4WD Mud Terrain Tire,0.02442,0.019536,0.0222,352,13.8
GMC,Sierra 4WD Mud Terrain Tire (No Stop-Start),0.0269359999999999,0.021016,0.0242719999999999,385,16.56
GMC,Terrain,0.013616,0.011544,0.0127279999999999,202,16.744
GMC,Terrain AWD,0.014208,0.012284,0.0133199999999999,212,13.142857142857142
GMC,Yukon,0.016576,0.0128759999999999,0.0149479999999999,272,27.906666666666666
GMC,Yukon,0.023384,0.017464,0.02072,327,15.272
GMC,Yukon (No Stop-Start),0.02368,0.017612,0.0208679999999999,332,13.616
GMC,Yukon 4WD,0.0173159999999999,0.0133199999999999,0.0155399999999999,281,11.592
GMC,Yukon 4WD,0.023384,0.017464,0.02072,327,7.622857142857143
GMC,Yukon 4WD (No Stop-Start),0.02516,0.018796,0.022348,354,12.328
GMC,Yukon 4WD,0.024124,0.018796,0.0217559999999999,345,24.533333333333335
GMC,Yukon 4WD (No Stop-Start),0.02516,0.018796,0.022348,353,11.408
GMC,Yukon XL,0.016576,0.0128759999999999,0.0149479999999999,272,16.192
GMC,Yukon XL,0.023384,0.017464,0.02072,327,12.696000000000002
GMC,Yukon XL (No Stop-Start),0.02368,0.017612,0.0208679999999999,332,18.4
GMC,Yukon XL 4WD,0.0173159999999999,0.0133199999999999,0.0155399999999999,281,15.088
GMC,Yukon XL 4WD,0.023532,0.018352,0.021164,336,10.856
GMC,Yukon XL 4WD (No Stop-Start),0.02516,0.018796,0.022348,354,9.936
GMC,Yukon XL 4WD,0.024124,0.018796,0.0217559999999999,345,11.040000000000001
GMC,Yukon XL 4WD (No Stop-Start),0.02516,0.018796,0.022348,353,13.616
Honda,Accord,0.011544,0.00962,0.010656,168,17.848000000000003
Honda,Accord Sport/Touring,0.011988,0.010064,0.0111,176,22.080000000000002
Honda,Accord Sport/Touring,0.015392,0.010952,0.0134679999999999,211,11.592
Honda,Accord Hybrid,0.0073999999999999,0.0073999999999999,0.0073999999999999,117,13.616
Honda,Accord Hybrid Sport/Touring,0.007844,0.008436,0.00814,129,15.456
Honda,Civic Hatchback,0.011396,0.009324,0.010508,166,13.616
Honda,Civic Hatchback,0.01258,0.009324,0.0111,175,13.405714285714286
Honda,Civic Hatchback,0.01184,0.009176,0.010656,167,9.016000000000002
Honda,Civic Hatchback,0.0134679999999999,0.009768,0.01184,186,13.616
Honda,Civic Sedan,0.011248,0.009028,0.010212,162,13.616
Honda,Civic Sedan,0.011396,0.0088799999999999,0.010212,162,15.824000000000002
Honda,Civic Sedan,0.011544,0.009324,0.010508,165,14.457142857142857
Honda,Civic Sedan Si,0.0128759999999999,0.009472,0.011396,180,11.302857142857144
Honda,CR-V,0.012284,0.01036,0.011396,180,13.616
Honda,CR-V AWD,0.0128759999999999,0.010952,0.011988,189,12.512
Honda,HR-V,0.012432,0.01036,0.011544,181,11.828571428571427
Honda,HR-V AWD,0.013024,0.0111,0.0121359999999999,193,13.616
Honda,HR-V AWD,0.0134679999999999,0.011396,0.01258,200,20.7
Honda,Odyssey,0.018056,0.01258,0.015688,248,13.8
Honda,Passport AWD,0.0185,0.014504,0.016724,265,14.536000000000001
Honda,Pilot AWD,0.018352,0.013764,0.01628,256,12.328
Honda,Pilot AWD TrailSport,0.018204,0.01406,0.016428,260,15.456
Honda,Ridgeline AWD,0.018944,0.014652,0.01702,271,9.016000000000002
Hyundai,Elantra,0.012432,0.009768,0.011248,179,14.720000000000002
Hyundai,Elantra,0.011248,0.008436,0.009916,158,14.536000000000001
Hyundai,Elantra (ISG),0.010508,0.00814,0.009472,151,13.616
Hyundai,Elantra,0.0134679999999999,0.009324,0.011544,185,12.696000000000002
Hyundai,Elantra N,0.017908,0.011692,0.0150959999999999,241,16.192
Hyundai,Elantra N,0.016132,0.011396,0.0139119999999999,223,16.928
Hyundai,Elantra Hybrid Blue,0.0066599999999999,0.006216,0.006512,103,11.040000000000001
Hyundai,IONIQ,0.0063639999999999,0.0060679999999999,0.006216,99,14.168000000000001
Hyundai,IONIQ Blue,0.00592,0.005772,0.00592,94,15.64
Hyundai,Kona,0.01184,0.009768,0.010952,174,13.616
Hyundai,Kona N,0.017464,0.0128759999999999,0.015392,246,13.431999999999999
Hyundai,Kona AWD,0.013024,0.010952,0.0121359999999999,193,9.016000000000002
Hyundai,Kona AWD,0.01258,0.010656,0.011692,187,13.616
Hyundai,Palisade AWD,0.018204,0.014208,0.016428,265,11.224
Hyundai,Santa Cruz AWD,0.017908,0.0127279999999999,0.015688,250,16.192
Hyundai,Santa Fe AWD,0.01628,0.01258,0.014652,233,18.216
Hyundai,Santa Fe AWD,0.015688,0.013764,0.0147999999999999,235,10.645714285714288
Hyundai,Santa Fe Hybrid,0.010508,0.011692,0.010952,176,10.120000000000001
Hyundai,Sonata,0.013024,0.009472,0.011396,183,12.328
Hyundai,Sonata,0.0149479999999999,0.010656,0.013024,208,13.616
Hyundai,Sonata,0.013024,0.009472,0.011396,182,14.194285714285714
Hyundai,Sonata Hybrid,0.007844,0.006808,0.0073999999999999,117,14.536000000000001
Hyundai,Tucson,0.0134679999999999,0.010508,0.0121359999999999,194,14.536000000000001
Hyundai,Tucson AWD,0.014652,0.01184,0.0133199999999999,214,13.248000000000001
Hyundai,Tucson Hybrid,0.009324,0.009768,0.009472,152,13.616
Hyundai,Veloster N,0.0177599999999999,0.0127279999999999,0.0155399999999999,248,12.328
Hyundai,Veloster N,0.015688,0.012284,0.01406,226,8.017142857142858
Hyundai,Venue,0.011692,0.010212,0.0111,176,11.96
Hyundai,Venue,0.0127279999999999,0.010064,0.011544,184,7.622857142857143
Infiniti,Q50 AWD,0.0185,0.0128759999999999,0.015984,254,12.88
Infiniti,Q50 AWD Red Sport,0.0185,0.013764,0.016428,261,13.616
Infiniti,Q60 AWD,0.018204,0.0128759999999999,0.015836,252,11.828571428571427
Infiniti,Q60 AWD Red Sport,0.0185,0.013616,0.01628,259,9.462857142857144
Infiniti,QX50 AWD,0.015984,0.012284,0.0143559999999999,228,18.584
Infiniti,QX55 AWD,0.0155399999999999,0.012284,0.01406,223,13.616
Infiniti,QX60 AWD,0.017612,0.01406,0.015984,253,20.01
Infiniti,QX80 4WD,0.0259,0.018056,0.022348,355,13.8
Jaguar,E-PACE P250,0.01702,0.013616,0.015392,247,10.120000000000001
Jaguar,E-PACE P300,0.016576,0.013616,0.015244,245,11.69714285714286
Jaguar,F-TYPE P450 Convertible,0.0208679999999999,0.0143559999999999,0.017908,286,7.728
Jaguar,F-TYPE P450 Convertible AWD,0.022496,0.014504,0.018796,299,7.728
Jaguar,F-TYPE P450 Coupe,0.0208679999999999,0.0143559999999999,0.017908,286,13.616
Jaguar,F-TYPE P450 Coupe AWD,0.022496,0.014504,0.018796,299,13.8
Jaguar,F-TYPE R Convertible AWD,0.022496,0.014504,0.018796,299,18.86
Jaguar,F-TYPE R Coupe AWD,0.022496,0.014504,0.018796,299,13.616
Jeep,Cherokee,0.015392,0.011248,0.0134679999999999,214,13.616
Jeep,Cherokee,0.015984,0.0111,0.013764,219,13.616
Jeep,Cherokee,0.017612,0.0121359999999999,0.0150959999999999,240,14.536000000000001
Jeep,Cherokee 4X4 Active Drive I,0.016576,0.01184,0.014504,229,12.88
Jeep,Cherokee 4X4 Active Drive I,0.016576,0.01184,0.014504,230,19.136000000000003
Jeep,Cherokee 4X4 Active Drive I,0.018056,0.0127279999999999,0.015688,249,15.456
Jeep,Cherokee 4X4 Active Drive Lock,0.019092,0.0143559999999999,0.01702,268,12.328
Jeep,Compass,0.015688,0.011248,0.013764,218,13.616
Jeep,Compass 4X4,0.015984,0.011544,0.01406,222,9.857142857142858
Jeep,Gladiator 4X4 EcoDiesel,0.015984,0.01258,0.014504,263,8.832
Jeep,Gladiator 4X4 Rubicon EcoDiesel,0.01628,0.0128759999999999,0.0147999999999999,271,13.616
Jeep,Gladiator 4X4,0.0202759999999999,0.015836,0.018204,290,10.488000000000001
Jeep,Gladiator 4X4,0.021164,0.015392,0.018648,296,12.144000000000002
Jeep,Grand Cherokee 4X4,0.018204,0.013616,0.016132,256,12.328
Jeep,Grand Cherokee 4X4,0.0247159999999999,0.016132,0.0208679999999999,331,17.48
Jeep,Grand Cherokee L 4X4,0.01924,0.0139119999999999,0.016724,266,10.304
Jeep,Grand Cherokee L 4X4,0.0247159999999999,0.016132,0.0208679999999999,331,15.272
Jeep,Grand Cherokee WK 4X4,0.018796,0.014208,0.016724,265,14.904000000000002
Jeep,Grand Wagoneer 4X4,0.027528,0.018944,0.02368,374,13.616
Jeep,Renegade,0.014504,0.010952,0.0128759999999999,204,39.56
Jeep,Renegade 4X4,0.0149479999999999,0.011988,0.013616,222,14.904000000000002
Jeep,Renegade 4X4 Trailhawk,0.015984,0.0128759999999999,0.014652,231,13.064000000000002
Jeep,Wagoneer 4X4,0.023088,0.0173159999999999,0.020424,323,27.6
Jeep,Wrangler JL 4X4,0.015836,0.014504,0.015244,241,12.512
Jeep,Wrangler JL 4X4,0.018944,0.015392,0.017464,274,18.584
Jeep,Wrangler JL 4X4 eTorque,0.0177599999999999,0.014504,0.01628,258,10.925
Jeep,Wrangler JL 4X4,0.0202759999999999,0.014208,0.017464,277,10.925
Jeep,Wrangler JL Unlimited 4X4,0.01702,0.014652,0.015984,251,15.824000000000002
Jeep,Wrangler JL Unlimited 4X4 EcoDiesel,0.015688,0.011988,0.01406,255,15.64
Jeep,Wrangler JL Unlimited 4X4 Rubicon EcoDiesel,0.016576,0.0133199999999999,0.0150959999999999,275,12.512
Jeep,Wrangler JL Unlimited 4X4,0.019092,0.0150959999999999,0.0173159999999999,275,14.168000000000001
Jeep,Wrangler JL Unlimited 4X4 eTorque,0.018204,0.014652,0.016576,262,8.855
Jeep,Wrangler JL Unlimited 4X4,0.020424,0.0149479999999999,0.018056,285,13.616
Jeep,Wrangler JL Unlimited 4X4,0.0273799999999999,0.0208679999999999,0.02442,387,14.168000000000001
Kia,Carnival,0.0177599999999999,0.013172,0.015688,252,11.776
Kia,Forte,0.0128759999999999,0.009768,0.011544,184,39.56
Kia,Forte,0.011692,0.008732,0.01036,165,21.39
Kia,Forte,0.013024,0.009028,0.011248,178,13.616
Kia,Forte 5,0.013172,0.010212,0.01184,190,9.936
Kia,Forte 5,0.01184,0.0088799999999999,0.010508,169,12.512
Kia,K5,0.014652,0.010804,0.0128759999999999,207,14.168000000000001
Kia,K5 AWD,0.013616,0.01036,0.0121359999999999,195,17.112000000000002
Kia,Niro,0.006512,0.007252,0.006808,110,13.616
Kia,Niro FE,0.006512,0.007252,0.006808,110,19.136000000000003
Kia,Niro Touring,0.0073999999999999,0.008288,0.007844,124,12.328
Kia,Rio,0.010656,0.0088799999999999,0.009916,159,13.616
Kia,Rio,0.011396,0.009028,0.01036,166,9.384
Kia,Seltos,0.0121359999999999,0.010508,0.011396,182,13.616
Kia,Seltos AWD,0.0139119999999999,0.011692,0.0128759999999999,205,13.34
Kia,Seltos AWD,0.013024,0.011248,0.0121359999999999,195,15.272
Kia,Sorento AWD,0.016132,0.0128759999999999,0.014652,234,10.488000000000001
Kia,Sorento AWD,0.0149479999999999,0.013616,0.0143559999999999,227,14.904000000000002
Kia,Sorento Hybrid AWD,0.009472,0.01036,0.009768,157,13.8
Kia,Soul,0.01258,0.01036,0.011692,187,11.592
Kia,Sportage,0.0149479999999999,0.011248,0.0133199999999999,214,12.88
Kia,Sportage AWD,0.017908,0.014208,0.01628,261,31.740000000000002
Kia,Sportage AWD,0.015984,0.0134679999999999,0.0147999999999999,238,19.09
Kia,Stinger AWD,0.0202759999999999,0.014208,0.017612,280,13.616
Kia,Telluride AWD,0.018796,0.0143559999999999,0.016724,266,17.664
Lamborghini,Aventador Countach,0.03922,0.021608,0.031376,489,14.325714285714286
Lamborghini,Aventador Coupe,0.039664,0.022348,0.03182,498,15.272
Lamborghini,Aventador Roadster,0.039664,0.022348,0.03182,498,16.928
Lamborghini,Huracan evo Coupe,0.0266399999999999,0.019092,0.023236,371,15.64
Lamborghini,Huracan evo Coupe AWD,0.0266399999999999,0.019092,0.023236,370,13.431999999999999
Lamborghini,Huracan evo Spyder,0.0266399999999999,0.019092,0.023236,371,16.376
Lamborghini,Huracan evo Spyder AWD,0.0266399999999999,0.019092,0.023236,370,13.616
Lamborghini,Urus,0.028416,0.0208679999999999,0.0250119999999999,384,17.48
Land Rover,Defender 90 P300,0.019536,0.016724,0.018204,289,9.936
Land Rover,Defender 90 P400,0.01998,0.015984,0.018204,287,36.800000000000004
Land Rover,Defender 90 5.0L V8,0.023384,0.018352,0.021164,339,18.216
Land Rover,Defender 110 P300,0.021016,0.0173159999999999,0.01924,306,13.984
Land Rover,Defender 110 P400,0.01998,0.015984,0.018204,287,18.216
Land Rover,Defender 110 5.0L V8,0.0242719999999999,0.018796,0.0217559999999999,350,13.616
Land Rover,Discovery P300,0.018056,0.015688,0.01702,271,36.800000000000004
Land Rover,Discovery P360,0.018944,0.014504,0.016872,270,11.040000000000001
Land Rover,Range Rover P360,0.019684,0.0150959999999999,0.017612,279,14.536000000000001
Land Rover,Range Rover P400,0.019684,0.0150959999999999,0.017612,279,17.664
Land Rover,Range Rover P525,0.021312,0.016724,0.01924,305,13.248000000000001
Land Rover,Range Rover P525 LWB,0.021312,0.016724,0.01924,305,14.168000000000001
Land Rover,Range Rover SVAutobiography,0.025308,0.018648,0.022348,354,12.696000000000002
Land Rover,Range Rover SVAutobiography LWB,0.0264919999999999,0.018796,0.02294,365,12.696000000000002
Land Rover,Range Rover Sport P360,0.018796,0.014652,0.016872,269,7.728
Land Rover,Range Rover Sport HST P400,0.018796,0.014652,0.016872,269,26.986666666666668
Land Rover,Range Rover Sport P525,0.0208679999999999,0.015836,0.018648,294,13.616
Land Rover,Range Rover Sport P575 SVR,0.023976,0.0177599999999999,0.021164,336,12.696000000000002
Lexus,ES 250 AWD,0.01406,0.01036,0.012432,195,13.616
Lexus,ES 300h,0.00814,0.007696,0.007844,124,37.72
Lexus,ES 350,0.015836,0.010804,0.013616,214,12.144000000000002
Lexus,ES 350 F SPORT,0.016132,0.0111,0.0139119999999999,219,14.904000000000002
Lexus,GX 460,0.023976,0.018204,0.02146,337,16.008000000000003
Lexus,IS 300,0.01628,0.011248,0.01406,221,11.224
Lexus,IS 300 AWD,0.018056,0.0133199999999999,0.015984,253,12.512
Lexus,IS 350 AWD,0.018056,0.0133199999999999,0.015984,253,9.936
Lexus,IS 500,0.0208679999999999,0.013764,0.017612,280,13.616
Lexus,LC 500,0.022348,0.014208,0.018648,294,13.431999999999999
Lexus,LC 500 Convertible,0.02368,0.01406,0.01924,304,39.1
Lexus,LC 500h,0.0133199999999999,0.010508,0.011988,189,12.09142857142857
Lexus,LS 500 AWD,0.020424,0.0128759999999999,0.016576,270,13.616
Lexus,LS 500h AWD,0.0149479999999999,0.011988,0.013616,216,11.224
Lexus,LX 600,0.021016,0.015984,0.018796,298,16.744
Lexus,NX 250 AWD,0.0139119999999999,0.010952,0.012432,198,9.752
Lexus,NX 350 AWD,0.0155399999999999,0.012284,0.01406,221,16.008000000000003
Lexus,NX 350 AWD F SPORT,0.0155399999999999,0.012432,0.01406,222,12.144000000000002
Lexus,NX 350h AWD,0.008436,0.009472,0.0088799999999999,140,20.240000000000002
Lexus,RC 300 AWD,0.018056,0.0133199999999999,0.015984,253,8.97
Lexus,RC 350 AWD,0.018056,0.0133199999999999,0.015984,253,10.672
Lexus,RC F,0.021312,0.014208,0.018056,285,14.030000000000001
Lexus,RX 350 AWD,0.018056,0.0133199999999999,0.015984,252,13.431999999999999
Lexus,RX 350 L AWD,0.019388,0.0139119999999999,0.016428,268,16.192
Lexus,RX 450h AWD,0.0111,0.012432,0.011692,185,17.112000000000002
Lexus,RX 450h L AWD,0.011988,0.012432,0.011988,190,9.2
Lexus,UX 200,0.01184,0.009324,0.010656,168,9.2
Lexus,UX 250h AWD,0.008436,0.009176,0.0088799999999999,140,13.616
Lincoln,Aviator AWD,0.0202759999999999,0.0143559999999999,0.017612,280,10.488000000000001
Lincoln,Corsair AWD,0.016428,0.011988,0.014504,229,14.536000000000001
Lincoln,Corsair AWD,0.016576,0.012284,0.014652,232,11.408
Lincoln,Nautilus AWD,0.017464,0.0139119999999999,0.015836,252,11.040000000000001
Lincoln,Nautilus AWD,0.017464,0.0139119999999999,0.015836,251,13.8
Lincoln,Nautilus AWD,0.018648,0.013764,0.016576,262,13.616
Lincoln,Navigator 4X4,0.022496,0.015984,0.019536,311,14.168000000000001
Maserati,Ghibli GT,0.019832,0.0139119999999999,0.017168,271,13.616
Maserati,Ghibli Modena,0.019832,0.0139119999999999,0.017168,271,11.040000000000001
Maserati,Ghibli Modena AWD,0.021904,0.014504,0.018648,293,8.464
Maserati,Ghibli Trofeo,0.0257519999999999,0.017612,0.022052,348,11.73
Maserati,Levante GT,0.022348,0.016132,0.019536,308,14.904000000000002
Maserati,Levante Modena,0.022348,0.016132,0.019536,308,17.848000000000003
Maserati,Levante Modena V8,0.0257519999999999,0.0177599999999999,0.0222,349,15.272
Maserati,Levante Trofeo,0.0257519999999999,0.0177599999999999,0.0222,349,13.616
Maserati,MC20,0.022792,0.01406,0.018944,295,12.144000000000002
Maserati,Quattroporte GT,0.021312,0.013764,0.017908,281,11.592
Maserati,Quattroporte Modena,0.021312,0.013764,0.017908,281,16.376
Maserati,Quattroporte Modena AWD,0.021904,0.014504,0.018648,293,12.696000000000002
